
     Program LD1 v.6.1 starts on 17May2017 at 20: 2:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
           1           2   5.6259429479819774E-002
           2           1   5.6259429479819774E-002
           2           2  0.94374057052017946     
           1  -7.1816612445405212                1
           2  -1.7488609018065118                1
           3  -2.9177159619083288                1
           4  -7.1205709652227807                2
           5  -1.2131456252786477                2
           6   0.0000000000000000                2
           1           1  0.86233207913218923     
           1           2   3.9470267254775607E-002
           1           3   9.8197653613034883E-002
           2           1   3.9470267254775607E-002
           2           2  0.33569052310904302     
           2           3  0.62483920963618222     
           3           1  0.14729648041955232     
           3           2  0.93725881445427328     
           3           3   1.9154447051261747     
           1           1  0.94374579544367942     
           1           2   5.6254204556319146E-002
           2           1   5.6254204556319146E-002
           2           2  0.94374579544368264     
           1  -7.1816738470822434                1
           2  -1.7489417385154011                1
           3  -2.9179243231827701                1
           4  -7.1205269943313088                2
           5  -1.2130375429800750                2
           6   0.0000000000000000                2
           1           1  0.86232754205279316     
           1           2   3.9471556011115690E-002
           1           3   9.8200901936085661E-002
           2           1   3.9471556011115690E-002
           2           2  0.33568896956431538     
           2           3  0.62483947442456900     
           3           1  0.14730135290412849     
           3           2  0.93725921163685344     
           3           3   1.9154394354590130     
           1           1  0.94375545557620444     
           1           2   5.6244544423792953E-002
           2           1   5.6244544423792953E-002
           2           2  0.94375545557620499     
           1  -7.1816797507758263                1
           2  -1.7489847764488711                1
           3  -2.9180210545504774                1
           4  -7.1204873331971612                2
           5  -1.2128700813822675                2
           6   0.0000000000000000                2
           1           1  0.86232236829879683     
           1           2   3.9472813219906318E-002
           1           3   9.8204818481297598E-002
           2           1   3.9472813219906318E-002
           2           2  0.33568686699453298     
           2           3  0.62484031978556187     
           3           1  0.14730722772194640     
           3           2  0.93726047967834281     
           3           3   1.9154322925997014     
           1           1  0.94376613645730578     
           1           2   5.6233863542694315E-002
           2           1   5.6233863542694315E-002
           2           2  0.94376613645730578     
           1  -7.1816978972469210                1
           2  -1.7490360959659323                1
           3  -2.9181446086018319                1
           4  -7.1204569893946781                2
           5  -1.2126941473137232                2
           6   0.0000000000000000                2
           1           1  0.86231609899254025     
           1           2   3.9473837495028662E-002
           1           3   9.8210063512429266E-002
           2           1   3.9473837495028662E-002
           2           2  0.33568478564827414     
           2           3  0.62484137685669916     
           3           1  0.14731509526864389     
           3           2  0.93726206528504874     
           3           3   1.9154228394463075     
           1           1  0.94376954615361519     
           1           2   5.6230453846383845E-002
           2           1   5.6230453846383845E-002
           2           2  0.94376954615361652     
           1  -7.1817164736651833                1
           2  -1.7490847805682583                1
           3  -2.9182765500198968                1
           4  -7.1204449026341212                2
           5  -1.2126355779824394                2
           6   0.0000000000000000                2
           1           1  0.86230956548637794     
           1           2   3.9474727833110422E-002
           1           3   9.8215706680511702E-002
           2           1   3.9474727833110422E-002
           2           2  0.33568280790227517     
           2           3  0.62484246426461543     
           3           1  0.14732356002076755     
           3           2  0.93726369639692320     
           3           3   1.9154127435823161     
           1           1  0.94376956658165989     
           1           2   5.6230433418337708E-002
           2           1   5.6230433418337708E-002
           2           2  0.94376956658166355     
           1  -7.1817334528921366                1
           2  -1.7491301203323146                1
           3  -2.9184063647485079                1
           4  -7.1204401856955002                2
           5  -1.2126313694371320                2
           6   0.0000000000000000                2
           1           1  0.86230777854668406     
           1           2   3.9474969266220045E-002
           1           3   9.8217252187097606E-002
           2           1   3.9474969266220045E-002
           2           2  0.33568229384357812     
           2           3  0.62484273689020131     
           3           1  0.14732587828064642     
           3           2  0.93726410533530191     
           3           3   1.9154100163840533     
           1           1  0.94376939008757554     
           1           2   5.6230609912421771E-002
           2           1   5.6230609912421771E-002
           2           2  0.94376939008757688     
           1  -7.1817369420659842                1
           2  -1.7491418724964574                1
           3  -2.9184404463155271                1
           4  -7.1204381224234004                2
           5  -1.2126327069367404                2
           6   0.0000000000000000                2
           1           1  0.86230582419215962     
           1           2   3.9475263691799774E-002
           1           3   9.8218912116038740E-002
           2           1   3.9475263691799774E-002
           2           2  0.33568175429986286     
           2           3  0.62484298200833954     
           3           1  0.14732836817405812     
           3           2  0.93726447301250926     
           3           3   1.9154071588134318     
           1           1  0.94376949480600880     
           1           2   5.6230505193991212E-002
           2           1   5.6230505193991212E-002
           2           2  0.94376949480600969     
           1  -7.1817386330374546                1
           2  -1.7491543300730903                1
           3  -2.9184760294049124                1
           4  -7.1204325290693857                2
           5  -1.2126283899624142                2
           6   0.0000000000000000                2
           1           1  0.86230577797124497     
           1           2   3.9475307675488840E-002
           1           3   9.8218914353263520E-002
           2           1   3.9475307675488840E-002
           2           2  0.33568171952757869     
           2           3  0.62484297279693557     
           3           1  0.14732837152989528     
           3           2  0.93726445919540335     
           3           3   1.9154071692747006     
           1           1  0.94377014679562576     
           1           2   5.6229853204376387E-002
           2           1   5.6229853204376387E-002
           2           2  0.94377014679562055     
           1  -7.1817383253835470                1
           2  -1.7491553097777104                1
           3  -2.9184774778206837                1
           4  -7.1204300361967245                2
           5  -1.2126175238784962                2
           6   0.0000000000000000                2
           1           1  0.86230539570832410     
           1           2   3.9475440777099316E-002
           1           3   9.8219163514576824E-002
           2           1   3.9475440777099316E-002
           2           2  0.33568153310214999     
           2           3  0.62484302612074927     
           3           1  0.14732874527186524     
           3           2  0.93726453918112385     
           3           3   1.9154067155470069     
           1           1  0.94377170469852767     
           1           2   5.6228295301472934E-002
           2           1   5.6228295301472934E-002
           2           2  0.94377170469852834     
           1  -7.1817394775761629                1
           2  -1.7491599499294703                1
           3  -2.9184875418298364                1
           4  -7.1204252552067810                2
           5  -1.2125919511551764                2
           6   0.0000000000000000                2
           1           1  0.86230455390398453     
           1           2   3.9475589352535936E-002
           1           3   9.8219856743477066E-002
           2           1   3.9475589352535936E-002
           2           2  0.33568123836748254     
           2           3  0.62484317227997932     
           3           1  0.14732978511521561     
           3           2  0.93726475841996892     
           3           3   1.9154054564648109     
           1           1  0.94377242360659142     
           1           2   5.6227576393407808E-002
           2           1   5.6227576393407808E-002
           2           2  0.94377242360659419     
           1  -7.1817420502833516                1
           2  -1.7491668039240942                1
           3  -2.9185057509862324                1
           4  -7.1204229584128225                2
           5  -1.2125799554622554                2
           6   0.0000000000000000                2
           1           1  0.86230383556567114     
           1           2   3.9475696567470520E-002
           1           3   9.8220467866858910E-002
           2           1   3.9475696567470520E-002
           2           2  0.33568100739760082     
           2           3  0.62484329603493127     
           3           1  0.14733070180028837     
           3           2  0.93726494405239691     
           3           3   1.9154043541473151     
           1           1  0.94377264132847705     
           1           2   5.6227358671525382E-002
           2           1   5.6227358671525382E-002
           2           2  0.94377264132846728     
           1  -7.1817440083219353                1
           2  -1.7491720741163739                1
           3  -2.9185204779585177                1
           4  -7.1204219286504031                2
           5  -1.2125760924570204                2
           6   0.0000000000000000                2
           1           1  0.86230331828683127     
           1           2   3.9475762393983538E-002
           1           3   9.8220919319185460E-002
           2           1   3.9475762393983538E-002
           2           2  0.33568085597669045     
           2           3  0.62484338162932540     
           3           1  0.14733137897877818     
           3           2  0.93726507244398816     
           3           3   1.9154035485772321     
           1           1  0.94377255082579237     
           1           2   5.6227449174204337E-002
           2           1   5.6227449174204337E-002
           2           2  0.94377255082579781     
           1  -7.1817451269642589                1
           2  -1.7491754551968439                1
           3  -2.9185304381382635                1
           4  -7.1204216103389442                2
           5  -1.2125772404337438                2
           6   0.0000000000000000                2
           1           1  0.86230311899465084     
           1           2   3.9475788438048803E-002
           1           3   9.8221092567298829E-002
           2           1   3.9475788438048803E-002
           2           2  0.33568080053398597     
           2           3  0.62484341102796559     
           3           1  0.14733163885094824     
           3           2  0.93726511654194833     
           3           3   1.9154032446071048     
           1           1  0.94377250935801771     
           1           2   5.6227490641980488E-002
           2           1   5.6227490641980488E-002
           2           2  0.94377250935801826     
           1  -7.1817453813475600                1
           2  -1.7491766839447696                1
           3  -2.9185340938752833                1
           4  -7.1204213118378679                2
           5  -1.2125777251251926                2
           6   0.0000000000000000                2
           1           1  0.86230313296480710     
           1           2   3.9475791910891518E-002
           1           3   9.8221075124301435E-002
           2           1   3.9475791910891518E-002
           2           2  0.33568080604184192     
           2           3  0.62484340204726940     
           3           1  0.14733161268645215     
           3           2  0.93726510307090405     
           3           3   1.9154032842426441     
           1           1  0.94377258001635911     
           1           2   5.6227419983639552E-002
           2           1   5.6227419983639552E-002
           2           2  0.94377258001635944     
           1  -7.1817450627017925                1
           2  -1.7491765676594107                1
           3  -2.9185336402824014                1
           4  -7.1204207936558594                2
           5  -1.2125764739867675                2
           6   0.0000000000000000                2
           1           1  0.86230311649016189     
           1           2   3.9475799050196950E-002
           1           3   9.8221084459639604E-002
           2           1   3.9475799050196950E-002
           2           2  0.33568079721294369     
           2           3  0.62484340373685965     
           3           1  0.14733162668945940     
           3           2  0.93726510560528942     
           3           3   1.9154032677052442     
           1           1  0.94377267356908146     
           1           2   5.6227326430920467E-002
           2           1   5.6227326430920467E-002
           2           2  0.94377267356908057     
           1  -7.1817450933331877                1
           2  -1.7491767896980233                1
           3  -2.9185340897117258                1
           4  -7.1204204858708904                2
           5  -1.2125749361735316                2
           6   0.0000000000000000                2
           1           1  0.86230298044369580     
           1           2   3.9475828182659899E-002
           1           3   9.8221191373646058E-002
           2           1   3.9475828182659899E-002
           2           2  0.33568074506358148     
           2           3  0.62484342675375681     
           3           1  0.14733178706046909     
           3           2  0.93726514013063522     
           3           3   1.9154030728088942     
           1           1  0.94377289289396837     
           1           2   5.6227107106030259E-002
           2           1   5.6227107106030259E-002
           2           2  0.94377289289397215     
           1  -7.1817455126851035                1
           2  -1.7491780177652130                1
           3  -2.9185371800721356                1
           4  -7.1204198068598181                2
           5  -1.2125713249296284                2
           6   0.0000000000000000                2
           1           1  0.86230288475822303     
           1           2   3.9475843152131124E-002
           1           3   9.8221272089644152E-002
           2           1   3.9475843152131124E-002
           2           2  0.33568071338529748     
           2           3  0.62484344346256859     
           3           1  0.14733190813446623     
           3           2  0.93726516519385283     
           3           3   1.9154029266716757     
           1           1  0.94377293797437278     
           1           2   5.6227062025623595E-002
           2           1   5.6227062025623595E-002
           2           2  0.94377293797437456     
           1  -7.1817457748670730                1
           2  -1.7491787376449601                1
           3  -2.9185391685792190                1
           4  -7.1204196250754741                2
           5  -1.2125705557407611                2
           6   0.0000000000000000                2
           1           1  0.86230278567422503     
           1           2   3.9475856819570068E-002
           1           3   9.8221357506203255E-002
           2           1   3.9475856819570068E-002
           2           2  0.33568068255051769     
           2           3  0.62484346062991281     
           3           1  0.14733203625930488     
           3           2  0.93726519094486926     
           3           3   1.9154027727958280     
           1           1  0.94377294649667887     
           1           2   5.6227053503318858E-002
           2           1   5.6227053503318858E-002
           2           2  0.94377294649667753     
           1  -7.1817460155751371                1
           2  -1.7491794256967657                1
           3  -2.9185411456242236                1
           4  -7.1204195199709392                2
           5  -1.2125703724740398                2
           6   0.0000000000000000                2
           1           1  0.86230275411695256     
           1           2   3.9475860437101148E-002
           1           3   9.8221385445942541E-002
           2           1   3.9475860437101148E-002
           2           2  0.33568067386909994     
           2           3  0.62484346569379856     
           3           1  0.14733207816891380     
           3           2  0.93726519854069790     
           3           3   1.9154027232903854     
           1           1  0.94377293182989863     
           1           2   5.6227068170100744E-002
           2           1   5.6227068170100744E-002
           2           2  0.94377293182989852     
           1  -7.1817460582358077                1
           2  -1.7491796112338875                1
           3  -2.9185417195112815                1
           4  -7.1204195031483186                2
           5  -1.2125705873649897                2
           6   0.0000000000000000                2
           1           1  0.86230274884895142     
           1           2   3.9475860941371121E-002
           1           3   9.8221390209675172E-002
           2           1   3.9475860941371121E-002
           2           2  0.33568067306955418     
           2           3  0.62484346598907670     
           3           1  0.14733208531451275     
           3           2  0.93726519898361504     
           3           3   1.9154027157018780     
           1           1  0.94377292418630332     
           1           2   5.6227075813693510E-002
           2           1   5.6227075813693510E-002
           2           2  0.94377292418630176     
           1  -7.1817460309337964                1
           2  -1.7491796229363370                1
           3  -2.9185417758358736                1
           4  -7.1204194795690565                2
           5  -1.2125706974556505                2
           6   0.0000000000000000                2
           1           1  0.86230276024736241     
           1           2   3.9475860066850908E-002
           1           3   9.8221379685784552E-002
           2           1   3.9475860066850908E-002
           2           2  0.33568067628069120     
           2           3  0.62484346365245658     
           3           1  0.14733206952867683     
           3           2  0.93726519547868481     
           3           3   1.9154027349926390     
           1           1  0.94377293552654251     
           1           2   5.6227064473455587E-002
           2           1   5.6227064473455587E-002
           2           2  0.94377293552654251     
           1  -7.1817459909687438                1
           2  -1.7491795535824555                1
           3  -2.9185415534109680                1
           4  -7.1204194409834267                2
           5  -1.2125705136530653                2
           6   0.0000000000000000                2
           1           1  0.86230275696955527     
           1           2   3.9475861215268165E-002
           1           3   9.8221381815174813E-002
           2           1   3.9475861215268165E-002
           2           2  0.33568067467559365     
           2           3  0.62484346410913860     
           3           1  0.14733207272276222     
           3           2  0.93726519616370796     
           3           3   1.9154027311135278     
           1           1  0.94377294961743807     
           1           2   5.6227050382559908E-002
           2           1   5.6227050382559908E-002
           2           2  0.94377294961744551     
           1  -7.1817460013479248                1
           2  -1.7491795933495728                1
           3  -2.9185416395768620                1
           4  -7.1204193980654633                2
           5  -1.2125702831720857                2
           6   0.0000000000000000                2
           1           1  0.86230273493439080     
           1           2   3.9475865226393909E-002
           1           3   9.8221399839214532E-002
           2           1   3.9475865226393909E-002
           2           2  0.33568066684018727     
           2           3  0.62484346793341849     
           3           1  0.14733209975882181     
           3           2  0.93726520190012774     
           3           3   1.9154026983410524     
           1           1  0.94377297172923869     
           1           2   5.6227028270761217E-002
           2           1   5.6227028270761217E-002
           2           2  0.94377297172923491     
           1  -7.1817460664945454                1
           2  -1.7491797742334203                1
           3  -2.9185421174845270                1
           4  -7.1204193256973634                2
           5  -1.2125699168731703                2
           6   0.0000000000000000                2
           1           1  0.86230272497076044     
           1           2   3.9475866718788763E-002
           1           3   9.8221408310449412E-002
           2           1   3.9475866718788763E-002
           2           2  0.33568066361232407     
           2           3  0.62484346966888826     
           3           1  0.14733211246567413     
           3           2  0.93726520450333239     
           3           3   1.9154026830309965     
           1           1  0.94377297507800728     
           1           2   5.6227024921991518E-002
           2           1   5.6227024921991518E-002
           2           2  0.94377297507800817     
           1  -7.1817460911832747                1
           2  -1.7491798464793273                1
           3  -2.9185423204859062                1
           4  -7.1204193082706464                2
           5  -1.2125698584651647                2
           6   0.0000000000000000                2
           1           1  0.86230271021042748     
           1           2   3.9475868676603854E-002
           1           3   9.8221421112968610E-002
           2           1   3.9475868676603854E-002
           2           2  0.33568065912786116     
           2           3  0.62484347219553305     
           3           1  0.14733213166945291     
           3           2  0.93726520829329951     
           3           3   1.9154026600372376     
           1           1  0.94377297446760822     
           1           2   5.6227025532392921E-002
           2           1   5.6227025532392921E-002
           2           2  0.94377297446760566     
           1  -7.1817461202124928                1
           2  -1.7491799442405356                1
           3  -2.9185426072373253                1
           4  -7.1204192918227713                2
           5  -1.2125698609187952                2
           6   0.0000000000000000                2
           1           1  0.86230270873626924     
           1           2   3.9475868834774532E-002
           1           3   9.8221422428951891E-002
           2           1   3.9475868834774532E-002
           2           2  0.33568065878010045     
           2           3  0.62484347238512294     
           3           1  0.14733213364342784     
           3           2  0.93726520857768447     
           3           3   1.9154026577788841     
           1           1  0.94377297322820064     
           1           2   5.6227026771796439E-002
           2           1   5.6227026771796439E-002
           2           2  0.94377297322820297     
           1  -7.1817461180337183                1
           2  -1.7491799507258299                1
           3  -2.9185426297749952                1
           4  -7.1204192884570503                2
           5  -1.2125698790494794                2
           6   0.0000000000000000                2
           1           1  0.86230271112610957     
           1           2   3.9475868535353356E-002
           1           3   9.8221420338534468E-002
           2           1   3.9475868535353356E-002
           2           2  0.33568065956582149     
           2           3  0.62484347189882283     
           3           1  0.14733213050780170     
           3           2  0.93726520784823419     
           3           3   1.9154026616439683     
           1           1  0.94377297323003151     
           1           2   5.6227026769969317E-002
           2           1   5.6227026769969317E-002
           2           2  0.94377297323002707     
           1  -7.1817461081733676                1
           2  -1.7491799328352267                1
           3  -2.9185425785945438                1
           4  -7.1204192861874187                2
           5  -1.2125698789084860                2
           6   0.0000000000000000                2
           1           1  0.86230271212912390     
           1           2   3.9475868462826622E-002
           1           3   9.8221419408046740E-002
           2           1   3.9475868462826622E-002
           2           2  0.33568065982598549     
           2           3  0.62484347171118793     
           3           1  0.14733212911207011     
           3           2  0.93726520756678189     
           3           3   1.9154026633211383     
           1           1  0.94377297446969644     
           1           2   5.6227025530300116E-002
           2           1   5.6227025530300116E-002
           2           2  0.94377297446969810     
           1  -7.1817461062085872                1
           2  -1.7491799275219277                1
           3  -2.9185425605720225                1
           4  -7.1204192835866795                2
           5  -1.2125698591852621                2
           6   0.0000000000000000                2
           1           1  0.86230271176924089     
           1           2   3.9475868599384470E-002
           1           3   9.8221419631371265E-002
           2           1   3.9475868599384470E-002
           2           2  0.33568065963054866     
           2           3  0.62484347177006760     
           3           1  0.14733212944705690     
           3           2  0.93726520765510135     
           3           3   1.9154026628978364     
           1           1  0.94377297634503932     
           1           2   5.6227023654957832E-002
           2           1   5.6227023654957832E-002
           2           2  0.94377297634503954     
           1  -7.1817461083545640                1
           2  -1.7491799325527242                1
           3  -2.9185425711875279                1
           4  -7.1204192788694094                2
           5  -1.2125698288016351                2
           6   0.0000000000000000                2
           1           1  0.86230270979590207     
           1           2   3.9475868923625541E-002
           1           3   9.8221421280470345E-002
           2           1   3.9475868923625541E-002
           2           2  0.33568065895679167     
           2           3  0.62484347211958291     
           3           1  0.14733213192070552     
           3           2  0.93726520817937442     
           3           3   1.9154026598999137     
           1           1  0.94377297766687351     
           1           2   5.6227022333124842E-002
           2           1   5.6227022333124842E-002
           2           2  0.94377297766687440     
           1  -7.1817461140333210                1
           2  -1.7491799478788685                1
           3  -2.9185426129314860                1
           4  -7.1204192743086345                2
           5  -1.2125698067654076                2
           6   0.0000000000000000                2
 F
 error           0
     --------------------------- All-electron run ----------------------------

     C                                                                          

     atomic number is  6.00
     dft =KLI   lsd =1 sic =0 latt =0  beta=0.20 tr2=1.0E-14
     Exchange-correlation      = KLI (10  0  0  0 0 0)
     mesh =2439 r(mesh) =  29.91143 a.u. xmin = -7.00 dx = 0.00500
     1 Ry =  13.60569193 eV

     n l     nl                  e(Ry)          e(Ha)          e(eV)
     1 0     1S 1( 1.00)       -20.5663       -10.2831      -279.8183
     2 0     2S 1( 1.00)        -1.5073        -0.7537       -20.5084
     2 1     2P 1( 2.00)        -0.8698        -0.4349       -11.8348
     1 0     1S 2( 1.00)       -20.8348       -10.4174      -283.4724
     2 0     2S 2( 1.00)        -1.1638        -0.5819       -15.8345
     2 1     2P 2( 0.00)        -0.5660        -0.2830        -7.7014

     final scf error:  8.7E-15 reached in  43 iterations

     Etot =     -75.377303 Ry,     -37.688651 Ha,   -1025.560362 eV
     Total magnetization:    2.00 Bohr mag. 

     Ekin =      75.385476 Ry,      37.692738 Ha,    1025.671566 eV
     Encl =    -176.313286 Ry,     -88.156643 Ha,   -2398.864259 eV
     Eh   =      35.641736 Ry,      17.820868 Ha,     484.930483 eV
     Exc  =     -10.091229 Ry,      -5.045614 Ha,    -137.298151 eV


     normalization and overlap integrals

     s(1S/1S) =  1.000000  <r> =   0.2706  <r2> =    0.0992  r(max) =   0.1743
     s(1S/2S) = -0.000000
     s(2S/2S) =  1.000000  <r> =   1.5499  <r2> =    2.8859  r(max) =   1.2132
     s(2P/2P) =  1.000000  <r> =   1.7039  <r2> =    3.7054  r(max) =   1.2071
     s(1S/1S) =  1.000000  <r> =   0.2685  <r2> =    0.0973  r(max) =   0.1743
     s(1S/2S) = -0.000000
     s(2S/2S) =  1.000000  <r> =   1.6417  <r2> =    3.2880  r(max) =   1.2377
