
     Program LD1 v.6.1 starts on 17May2017 at 20: 2:21 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
           1           2   5.4650840449347836E-002
           2           1   5.4650840449347836E-002
           2           2  0.94534915955065135     
           1  -5.8734084543570937                1
           2  -1.2055412357432687                1
           3  -1.0481942078812596                1
           4  -5.8576523141288632                2
           5 -0.98774454030804892                2
           6   0.0000000000000000                2
           1           1  0.90365707126593586     
           1           2   4.3834514110312917E-002
           1           3   5.2508414623750582E-002
           2           1   4.3834514110312917E-002
           2           2  0.49508459649808534     
           2           3  0.46108088939160163     
           3           1  0.15752524387125175     
           3           2   1.3832426681748049     
           3           3   1.4592320879539384     
           1           1  0.94534930345086188     
           1           2   5.4650696549137630E-002
           2           1   5.4650696549137630E-002
           2           2  0.94534930345086388     
           1  -5.8734085141064263                1
           2  -1.2055829942718359                1
           3  -1.0482511825131897                1
           4  -5.8576292995926877                2
           5 -0.98773142933581781                2
           6   0.0000000000000000                2
           1           1  0.90365544160259492     
           1           2   4.3834911850269033E-002
           1           3   5.2509646547134921E-002
           2           1   4.3834911850269033E-002
           2           2  0.49508367523034724     
           2           3  0.46108141291938365     
           3           1  0.15752893964140477     
           3           2   1.3832442387581509     
           3           3   1.4592268216004414     
           1           1  0.94534965592689690     
           1           2   5.4650344073100487E-002
           2           1   5.4650344073100487E-002
           2           2  0.94534965592690134     
           1  -5.8734109407924233                1
           2  -1.2055942019020480                1
           3  -1.0482678217737431                1
           4  -5.8576251284089418                2
           5 -0.98772524513551052                2
           6   0.0000000000000000                2
           1           1  0.90365229134236313     
           1           2   4.3835620760629926E-002
           1           3   5.2512087897007627E-002
           2           1   4.3835620760629926E-002
           2           2  0.49508181783702648     
           2           3  0.46108256140234549     
           3           1  0.15753626369102289     
           3           2   1.3832476842070365     
           3           3   1.4592160521019344     
           1           1  0.94535044342108221     
           1           2   5.4649556578913204E-002
           2           1   5.4649556578913204E-002
           2           2  0.94535044342108732     
           1  -5.8734176252377264                1
           2  -1.2056151468200391                1
           3  -1.0483003480762494                1
           4  -5.8576199842831702                2
           5 -0.98771358295916489                2
           6   0.0000000000000000                2
           1           1  0.90365184215630023     
           1           2   4.3835728873895058E-002
           1           3   5.2512428969807956E-002
           2           1   4.3835728873895058E-002
           2           2  0.49508156303504197     
           2           3  0.46108270809106111     
           3           1  0.15753728690942387     
           3           2   1.3832481242731833     
           3           3   1.4592145888173971     
           1           1  0.94535043278176656     
           1           2   5.4649567218235419E-002
           2           1   5.4649567218235419E-002
           2           2  0.94535043278176289     
           1  -5.8734181214882533                1
           2  -1.2056180756530166                1
           3  -1.0483048066850595                1
           4  -5.8576193898488658                2
           5 -0.98771347965552436                2
           6   0.0000000000000000                2
           1           1  0.90365119565852325     
           1           2   4.3835892241295658E-002
           1           3   5.2512912100182392E-002
           2           1   4.3835892241295658E-002
           2           2  0.49508120013746576     
           2           3  0.46108290762124110     
           3           1  0.15753873630054718     
           3           2   1.3832487228637234     
           3           3   1.4592125408357342     
           1           1  0.94535037734161553     
           1           2   5.4649622658381060E-002
           2           1   5.4649622658381060E-002
           2           2  0.94535037734161842     
           1  -5.8734184631657582                1
           2  -1.2056222706825075                1
           3  -1.0483111012497186                1
           4  -5.8576184612511399                2
           5 -0.98771380589140945                2
           6   0.0000000000000000                2
           1           1  0.90365114315331396     
           1           2   4.3835911287834026E-002
           1           3   5.2512945558849604E-002
           2           1   4.3835911287834026E-002
           2           2  0.49508117090187281     
           2           3  0.46108291781029359     
           3           1  0.15753883667654880     
           3           2   1.3832487534308808     
           3           3   1.4592124098925621     
           1           1  0.94535037962699187     
           1           2   5.4649620373008419E-002
           2           1   5.4649620373008419E-002
           2           2  0.94535037962699298     
           1  -5.8734182655258049                1
           2  -1.2056226128957024                1
           3  -1.0483115493275912                1
           4  -5.8576182483097945                2
           5 -0.98771370770775779                2
           6   0.0000000000000000                2
           1           1  0.90365110393989723     
           1           2   4.3835928535519514E-002
           1           3   5.2512967524580401E-002
           2           1   4.3835928535519514E-002
           2           2  0.49508114785332041     
           2           3  0.46108292361116038     
           3           1  0.15753890257374120     
           3           2   1.3832487708334811     
           3           3   1.4592123265927688     
           1           1  0.94535040575550500     
           1           2   5.4649594244493178E-002
           2           1   5.4649594244493178E-002
           2           2  0.94535040575550755     
           1  -5.8734180322010010                1
           2  -1.2056228787881536                1
           3  -1.0483118661965258                1
           4  -5.8576179766800385                2
           5 -0.98771329786298612                2
           6   0.0000000000000000                2
           1           1  0.90365108062773858     
           1           2   4.3835937297625541E-002
           1           3   5.2512982074630947E-002
           2           1   4.3835937297625541E-002
           2           2  0.49508113079094102     
           2           3  0.46108293191143096     
           3           1  0.15753894622389283     
           3           2   1.3832487957342929     
           3           3   1.4592122580418150     
           1           1  0.94535047041757081     
           1           2   5.4649529582427053E-002
           2           1   5.4649529582427053E-002
           2           2  0.94535047041757325     
           1  -5.8734180329012480                1
           2  -1.2056230601244691                1
           3  -1.0483121086113996                1
           4  -5.8576177583407114                2
           5 -0.98771242686338634                2
           6   0.0000000000000000                2
           1           1  0.90365102138188091     
           1           2   4.3835952440987376E-002
           1           3   5.2513026177131238E-002
           2           1   4.3835952440987376E-002
           2           2  0.49508109488774543     
           2           3  0.46108295267126992     
           3           1  0.15753907853139371     
           3           2   1.3832488580138098     
           3           3   1.4592120634548014     
           1           1  0.94535050514561170     
           1           2   5.4649494854385368E-002
           2           1   5.4649494854385368E-002
           2           2  0.94535050514561558     
           1  -5.8734181236309322                1
           2  -1.2056234640156702                1
           3  -1.0483127142623949                1
           4  -5.8576176013009738                2
           5 -0.98771194083656377                2
           6   0.0000000000000000                2
           1           1  0.90365088148204253     
           1           2   4.3835986517702277E-002
           1           3   5.2513132000253954E-002
           2           1   4.3835986517702277E-002
           2           2  0.49508101256245379     
           2           3  0.46108300091984405     
           3           1  0.15753939600076186     
           3           2   1.3832490027595321     
           3           3   1.4592116012397085     
           1           1  0.94535054372084071     
           1           2   5.4649456279160152E-002
           2           1   5.4649456279160152E-002
           2           2  0.94535054372084093     
           1  -5.8734183395300619                1
           2  -1.2056243999655893                1
           3  -1.0483141346506260                1
           4  -5.8576173441107429                2
           5 -0.98771136635356882                2
           6   0.0000000000000000                2
           1           1  0.90365086833519392     
           1           2   4.3835990076566522E-002
           1           3   5.2513141588238714E-002
           2           1   4.3835990076566522E-002
           2           2  0.49508100497779406     
           2           3  0.46108300494563670     
           3           1  0.15753942476471613     
           3           2   1.3832490148369101     
           3           3   1.4592115603983766     
           1           1  0.94535054417727460     
           1           2   5.4649455822722820E-002
           2           1   5.4649455822722820E-002
           2           2  0.94535054417727871     
           1  -5.8734183410089393                1
           2  -1.2056244876454363                1
           3  -1.0483142632638345                1
           4  -5.8576173146914092                2
           5 -0.98771135019130085                2
           6   0.0000000000000000                2
           1           1  0.90365084415947017     
           1           2   4.3835997375007991E-002
           1           3   5.2513158465523645E-002
           2           1   4.3835997375007991E-002
           2           2  0.49508099119606175     
           2           3  0.46108301142893038     
           3           1  0.15753947539657093     
           3           2   1.3832490342867911     
           3           3   1.4592114903166478     
           1           1  0.94535054151647890     
           1           2   5.4649458483522539E-002
           2           1   5.4649458483522539E-002
           2           2  0.94535054151647435     
           1  -5.8734183092273771                1
           2  -1.2056246495902272                1
           3  -1.0483144913914573                1
           4  -5.8576172444236940                2
           5 -0.98771135894009865                2
           6   0.0000000000000000                2
           1           1  0.90365084619850955     
           1           2   4.3835997067421688E-002
           1           3   5.2513156734067860E-002
           2           1   4.3835997067421688E-002
           2           2  0.49508099235634528     
           2           3  0.46108301057623308     
           3           1  0.15753947020220357     
           3           2   1.3832490317286992     
           3           3   1.4592114980691004     
           1           1  0.94535054197539270     
           1           2   5.4649458024601631E-002
           2           1   5.4649458024601631E-002
           2           2  0.94535054197539703     
           1  -5.8734183005485567                1
           2  -1.2056246368816319                1
           3  -1.0483144696690967                1
           4  -5.8576172411590326                2
           5 -0.98771135227890261                2
           6   0.0000000000000000                2
           1           1  0.90365084931899642     
           1           2   4.3835996438279123E-002
           1           3   5.2513154242724423E-002
           2           1   4.3835996438279123E-002
           2           2  0.49508099410606132     
           2           3  0.46108300945565944     
           3           1  0.15753946272817326     
           3           2   1.3832490283669783     
           3           3   1.4592115089048512     
           1           1  0.94535054336284641     
           1           2   5.4649456637153426E-002
           2           1   5.4649456637153426E-002
           2           2  0.94535054336284940     
           1  -5.8734182946461981                1
           2  -1.2056246172993614                1
           3  -1.0483144381535190                1
           4  -5.8576172399327024                2
           5 -0.98771133469185746                2
           6   0.0000000000000000                2
           1           1  0.90365084961738618     
           1           2   4.3835996322217685E-002
           1           3   5.2513154060397589E-002
           2           1   4.3835996322217685E-002
           2           2  0.49508099422412910     
           2           3  0.46108300945365577     
           3           1  0.15753946218119277     
           3           2   1.3832490283609673     
           3           3   1.4592115094578384     
           1           1  0.94535054483167724     
           1           2   5.4649455168322730E-002
           2           1   5.4649455168322730E-002
           2           2  0.94535054483167436     
           1  -5.8734182987424708                1
           2  -1.2056246158719344                1
           3  -1.0483144363873529                1
           4  -5.8576172398420709                2
           5 -0.98771131621830155                2
           6   0.0000000000000000                2
 F
 error           0
     --------------------------- All-electron run ----------------------------

     B                                                                          

     atomic number is  5.00
     dft =KLI   lsd =1 sic =0 latt =0  beta=0.20 tr2=1.0E-14
     Exchange-correlation      = KLI (10  0  0  0 0 0)
     mesh =2183 r(mesh) =   9.97979 a.u. xmin = -7.00 dx = 0.00500
     1 Ry =  13.60569193 eV

     n l     nl                  e(Ry)          e(Ha)          e(eV)
     1 0     1S 1( 1.00)       -13.7930        -6.8965      -187.6637
     2 0     2S 1( 1.00)        -1.0559        -0.5280       -14.3664
     2 1     2P 1( 1.00)        -0.6191        -0.3096        -8.4239
     1 0     1S 2( 1.00)       -13.9286        -6.9643      -189.5087
     2 0     2S 2( 1.00)        -0.8906        -0.4453       -12.1170
     2 1     2P 2( 0.00)        -0.4743        -0.2372        -6.4536

     final scf error:  9.2E-15 reached in  28 iterations

     Etot =     -49.056270 Ry,     -24.528135 Ha,    -667.444497 eV
     Total magnetization:    1.00 Bohr mag. 

     Ekin =      49.094840 Ry,      24.547420 Ha,     667.969262 eV
     Encl =    -113.851708 Ry,     -56.925854 Ha,   -1549.031269 eV
     Eh   =      23.186942 Ry,      11.593471 Ha,     315.474386 eV
     Exc  =      -7.486343 Ry,      -3.743171 Ha,    -101.856876 eV


     normalization and overlap integrals

     s(1S/1S) =  1.000000  <r> =   0.3280  <r2> =    0.1459  r(max) =   0.2113
     s(1S/2S) = -0.000000
     s(2S/2S) =  1.000000  <r> =   1.9388  <r2> =    4.5097  r(max) =   1.5152
     s(2P/2P) =  1.000000  <r> =   2.2069  <r2> =    6.1749  r(max) =   1.5850
     s(1S/1S) =  1.000000  <r> =   0.3265  <r2> =    0.1442  r(max) =   0.2113
     s(1S/2S) = -0.000000
     s(2S/2S) =  1.000000  <r> =   2.0075  <r2> =    4.8842  r(max) =   1.5381
     s(2P/2P) =  1.000000  <r> =   2.4249  <r2> =    7.6258  r(max) =   1.6414

     ------------------------ End of All-electron run ------------------------

