
     Program LD1 v.6.1 starts on 17May2017 at 19:56:18 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
           5  -15.153823429246572                2
           6  -4.5375092055878916                2
           7  -11.746238117451391                2
           8 -0.72513014447269863                2
           1           1  0.79052073507862752     
           1           2   3.8820432108605044E-002
           1           3  0.16810624378534561     
           1           4   2.5525890274236802E-003
           2           1   3.8820432108605044E-002
           2           2  0.24816175935465334     
           2           3  0.68660608358989150     
           2           4   2.6411724946848038E-002
           3           1  0.16810624378534561     
           3           2  0.68660608358989150     
           3           3   2.0396227277249999     
           3           4  0.10566494489975629     
           4           1   2.5525890274236802E-003
           4           2   2.6411724946848038E-002
           4           3  0.10566494489975629     
           4           4  0.86537074112597434     
           1           1  0.79052073507862752     
           1           2   3.8820432108605044E-002
           1           3  0.16810624378534561     
           1           4   2.5525890274236802E-003
           2           1   3.8820432108605044E-002
           2           2  0.24816175935465334     
           2           3  0.68660608358989150     
           2           4   2.6411724946848038E-002
           3           1  0.16810624378534561     
           3           2  0.68660608358989150     
           3           3   2.0396227277249999     
           3           4  0.10566494489975629     
           4           1   2.5525890274236802E-003
           4           2   2.6411724946848038E-002
           4           3  0.10566494489975629     
           4           4  0.86537074112597434     
           1  -15.153164339117753                1
           2  -4.5402245019481624                1
           3  -11.758074868350471                1
           4 -0.72504194295270885                1
           5  -15.153164339117753                2
           6  -4.5402245019481624                2
           7  -11.758074868350471                2
           8 -0.72504194295270885                2
           1           1  0.79053354730033898     
           1           2   3.8818145846460442E-002
           1           3  0.16809394744971728     
           1           4   2.5543594034828855E-003
           2           1   3.8818145846460442E-002
           2           2  0.24815851232869129     
           2           3  0.68659906896610512     
           2           4   2.6424272858743637E-002
           3           1  0.16809394744971728     
           3           2  0.68659906896610512     
           3           3   2.0395883666062700     
           3           4  0.10571861697790505     
           4           1   2.5543594034828855E-003
           4           2   2.6424272858743637E-002
           4           3  0.10571861697790505     
           4           4  0.86530275075986929     
           1           1  0.79053354730033898     
           1           2   3.8818145846460442E-002
           1           3  0.16809394744971728     
           1           4   2.5543594034828855E-003
           2           1   3.8818145846460442E-002
           2           2  0.24815851232869129     
           2           3  0.68659906896610512     
           2           4   2.6424272858743637E-002
           3           1  0.16809394744971728     
           3           2  0.68659906896610512     
           3           3   2.0395883666062700     
           3           4  0.10571861697790505     
           4           1   2.5543594034828855E-003
           4           2   2.6424272858743637E-002
           4           3  0.10571861697790505     
           4           4  0.86530275075986929     
           1  -15.153125960022114                1
           2  -4.5400690051408095                1
           3  -11.757366501965761                1
           4 -0.72525241744906599                1
           5  -15.153125960022114                2
           6  -4.5400690051408095                2
           7  -11.757366501965761                2
           8 -0.72525241744906599                2
           1           1  0.79054215851728737     
           1           2   3.8816481921172548E-002
           1           3  0.16808523998324129     
           1           4   2.5561195782981797E-003
           2           1   3.8816481921172548E-002
           2           2  0.24815527301152818     
           2           3  0.68659164595347788     
           2           4   2.6436599113819285E-002
           3           1  0.16808523998324129     
           3           2  0.68659164595347788     
           3           3   2.0395565795882487     
           3           4  0.10576653447502268     
           4           1   2.5561195782981797E-003
           4           2   2.6436599113819285E-002
           4           3  0.10576653447502268     
           4           4  0.86524074683286067     
           1           1  0.79054215851728737     
           1           2   3.8816481921172548E-002
           1           3  0.16808523998324129     
           1           4   2.5561195782981797E-003
           2           1   3.8816481921172548E-002
           2           2  0.24815527301152818     
           2           3  0.68659164595347788     
           2           4   2.6436599113819285E-002
           3           1  0.16808523998324129     
           3           2  0.68659164595347788     
           3           3   2.0395565795882487     
           3           4  0.10576653447502268     
           4           1   2.5561195782981797E-003
           4           2   2.6436599113819285E-002
           4           3  0.10576653447502268     
           4           4  0.86524074683286067     
           1  -15.153093411040258                1
           2  -4.5399647452304857                1
           3  -11.756885552900812                1
           4 -0.72545624597146841                1
           5  -15.153093411040258                2
           6  -4.5399647452304857                2
           7  -11.756885552900812                2
           8 -0.72545624597146841                2
           1           1  0.79053899364942715     
           1           2   3.8816807832799088E-002
           1           3  0.16808752601136037     
           1           4   2.5566725064129887E-003
           2           1   3.8816807832799088E-002
           2           2  0.24815423525498015     
           2           3  0.68658873403002463     
           2           4   2.6440222882196118E-002
           3           1  0.16808752601136037     
           3           2  0.68658873403002463     
           3           3   2.0395502916960853     
           3           4  0.10577344826252688     
           4           1   2.5566725064129887E-003
           4           2   2.6440222882196118E-002
           4           3  0.10577344826252688     
           4           4  0.86522965634886373     
           1           1  0.79053899364942715     
           1           2   3.8816807832799088E-002
           1           3  0.16808752601136037     
           1           4   2.5566725064129887E-003
           2           1   3.8816807832799088E-002
           2           2  0.24815423525498015     
           2           3  0.68658873403002463     
           2           4   2.6440222882196118E-002
           3           1  0.16808752601136037     
           3           2  0.68658873403002463     
           3           3   2.0395502916960853     
           3           4  0.10577344826252688     
           4           1   2.5566725064129887E-003
           4           2   2.6440222882196118E-002
           4           3  0.10577344826252688     
           4           4  0.86522965634886373     
           1  -15.153091127138138                1
           2  -4.5400026136375757                1
           3  -11.757052160464424                1
           4 -0.72551120853729878                1
           5  -15.153091127138138                2
           6  -4.5400026136375757                2
           7  -11.757052160464424                2
           8 -0.72551120853729878                2
           1           1  0.79053876197586281     
           1           2   3.8816855172394159E-002
           1           3  0.16808782495940913     
           1           4   2.5565578923326822E-003
           2           1   3.8816855172394159E-002
           2           2  0.24815444436677742     
           2           3  0.68658929753331976     
           2           4   2.6439402927507107E-002
           3           1  0.16808782495940913     
           3           2  0.68658929753331976     
           3           3   2.0395524143787958     
           3           4  0.10577046312848021     
           4           1   2.5565578923326822E-003
           4           2   2.6439402927507107E-002
           4           3  0.10577046312848021     
           4           4  0.86523357605167939     
           1           1  0.79053876197586281     
           1           2   3.8816855172394159E-002
           1           3  0.16808782495940913     
           1           4   2.5565578923326822E-003
           2           1   3.8816855172394159E-002
           2           2  0.24815444436677742     
           2           3  0.68658929753331976     
           2           4   2.6439402927507107E-002
           3           1  0.16808782495940913     
           3           2  0.68658929753331976     
           3           3   2.0395524143787958     
           3           4  0.10577046312848021     
           4           1   2.5565578923326822E-003
           4           2   2.6439402927507107E-002
           4           3  0.10577046312848021     
           4           4  0.86523357605167939     
           1  -15.153092686744658                1
           2  -4.5400046771588940                1
           3  -11.757065739117614                1
           4 -0.72549729560812304                1
           5  -15.153092686744658                2
           6  -4.5400046771588940                2
           7  -11.757065739117614                2
           8 -0.72549729560812304                2
           1           1  0.79053822384857131     
           1           2   3.8816969685255852E-002
           1           3  0.16808854609619900     
           1           4   2.5562603699744862E-003
           2           1   3.8816969685255852E-002
           2           2  0.24815498658699656     
           2           3  0.68659076776751049     
           2           4   2.6437275960236366E-002
           3           1  0.16808854609619900     
           3           2  0.68659076776751049     
           3           3   2.0395578935004171     
           3           4  0.10576279263586141     
           4           1   2.5562603699744862E-003
           4           2   2.6437275960236366E-002
           4           3  0.10576279263586141     
           4           4  0.86524367103392619     
           1           1  0.79053822384857131     
           1           2   3.8816969685255852E-002
           1           3  0.16808854609619900     
           1           4   2.5562603699744862E-003
           2           1   3.8816969685255852E-002
           2           2  0.24815498658699656     
           2           3  0.68659076776751049     
           2           4   2.6437275960236366E-002
           3           1  0.16808854609619900     
           3           2  0.68659076776751049     
           3           3   2.0395578935004171     
           3           4  0.10576279263586141     
           4           1   2.5562603699744862E-003
           4           2   2.6437275960236366E-002
           4           3  0.10576279263586141     
           4           4  0.86524367103392619     
           1  -15.153096501612362                1
           2  -4.5400092781071741                1
           3  -11.757097574094523                1
           4 -0.72546124692288649                1
           5  -15.153096501612362                2
           6  -4.5400092781071741                2
           7  -11.757097574094523                2
           8 -0.72546124692288649                2
           1           1  0.79053824255568517     
           1           2   3.8816967166716947E-002
           1           3  0.16808853053426673     
           1           4   2.5562597433311800E-003
           2           1   3.8816967166716947E-002
           2           2  0.24815498716680165     
           2           3  0.68659077497769472     
           2           4   2.6437270688786804E-002
           3           1  0.16808853053426673     
           3           2  0.68659077497769472     
           3           3   2.0395579057687132     
           3           4  0.10576278871932596     
           4           1   2.5562597433311800E-003
           4           2   2.6437270688786804E-002
           4           3  0.10576278871932596     
           4           4  0.86524368084855274     
           1           1  0.79053824255568517     
           1           2   3.8816967166716947E-002
           1           3  0.16808853053426673     
           1           4   2.5562597433311800E-003
           2           1   3.8816967166716947E-002
           2           2  0.24815498716680165     
           2           3  0.68659077497769472     
           2           4   2.6437270688786804E-002
           3           1  0.16808853053426673     
           3           2  0.68659077497769472     
           3           3   2.0395579057687132     
           3           4  0.10576278871932596     
           4           1   2.5562597433311800E-003
           4           2   2.6437270688786804E-002
           4           3  0.10576278871932596     
           4           4  0.86524368084855274     
           1  -15.153096386484343                1
           2  -4.5400090317177693                1
           3  -11.757096580144362                1
           4 -0.72546115129270050                1
           5  -15.153096386484343                2
           6  -4.5400090317177693                2
           7  -11.757096580144362                2
           8 -0.72546115129270050                2
           1           1  0.79053826840791019     
           1           2   3.8816963175733986E-002
           1           3  0.16808850643307824     
           1           4   2.5562619832766734E-003
           2           1   3.8816963175733986E-002
           2           2  0.24815498247718668     
           2           3  0.68659076864285173     
           2           4   2.6437285704228021E-002
           3           1  0.16808850643307824     
           3           2  0.68659076864285173     
           3           3   2.0395578664130953     
           3           4  0.10576285851097812     
           4           1   2.5562619832766734E-003
           4           2   2.6437285704228021E-002
           4           3  0.10576285851097812     
           4           4  0.86524359380151750     
           1           1  0.79053826840791019     
           1           2   3.8816963175733986E-002
           1           3  0.16808850643307824     
           1           4   2.5562619832766734E-003
           2           1   3.8816963175733986E-002
           2           2  0.24815498247718668     
           2           3  0.68659076864285173     
           2           4   2.6437285704228021E-002
           3           1  0.16808850643307824     
           3           2  0.68659076864285173     
           3           3   2.0395578664130953     
           3           4  0.10576285851097812     
           4           1   2.5562619832766734E-003
           4           2   2.6437285704228021E-002
           4           3  0.10576285851097812     
           4           4  0.86524359380151750     
           1  -15.153096231279937                1
           2  -4.5400087135048199                1
           3  -11.757095179962434                1
           4 -0.72546139910555252                1
           5  -15.153096231279937                2
           6  -4.5400087135048199                2
           7  -11.757095179962434                2
           8 -0.72546139910555252                2
           1           1  0.79053830454377894     
           1           2   3.8816955851956839E-002
           1           3  0.16808846450733578     
           1           4   2.5562750969280023E-003
           2           1   3.8816955851956839E-002
           2           2  0.24815495831949660     
           2           3  0.68659070749803142     
           2           4   2.6437378330512573E-002
           3           1  0.16808846450733578     
           3           2  0.68659070749803142     
           3           3   2.0395576307770265     
           3           4  0.10576319721760197     
           4           1   2.5562750969280023E-003
           4           2   2.6437378330512573E-002
           4           3  0.10576319721760197     
           4           4  0.86524314935495461     
           1           1  0.79053830454377894     
           1           2   3.8816955851956839E-002
           1           3  0.16808846450733578     
           1           4   2.5562750969280023E-003
           2           1   3.8816955851956839E-002
           2           2  0.24815495831949660     
           2           3  0.68659070749803142     
           2           4   2.6437378330512573E-002
           3           1  0.16808846450733578     
           3           2  0.68659070749803142     
           3           3   2.0395576307770265     
           3           4  0.10576319721760197     
           4           1   2.5562750969280023E-003
           4           2   2.6437378330512573E-002
           4           3  0.10576319721760197     
           4           4  0.86524314935495461     
           1  -15.153096041458062                1
           2  -4.5400083390984127                1
           3  -11.757093141938467                1
           4 -0.72546296756922912                1
           5  -15.153096041458062                2
           6  -4.5400083390984127                2
           7  -11.757093141938467                2
           8 -0.72546296756922912                2
           1           1  0.79053830425647187     
           1           2   3.8816955922991801E-002
           1           3  0.16808846545811509     
           1           4   2.5562743624240008E-003
           2           1   3.8816955922991801E-002
           2           2  0.24815495966451789     
           2           3  0.68659071138036953     
           2           4   2.6437373032121101E-002
           3           1  0.16808846545811509     
           3           2  0.68659071138036953     
           3           3   2.0395576444252979     
           3           4  0.10576317873621718     
           4           1   2.5562743624240008E-003
           4           2   2.6437373032121101E-002
           4           3  0.10576317873621718     
           4           4  0.86524317386923588     
           1           1  0.79053830425647187     
           1           2   3.8816955922991801E-002
           1           3  0.16808846545811509     
           1           4   2.5562743624240008E-003
           2           1   3.8816955922991801E-002
           2           2  0.24815495966451789     
           2           3  0.68659071138036953     
           2           4   2.6437373032121101E-002
           3           1  0.16808846545811509     
           3           2  0.68659071138036953     
           3           3   2.0395576444252979     
           3           4  0.10576317873621718     
           4           1   2.5562743624240008E-003
           4           2   2.6437373032121101E-002
           4           3  0.10576317873621718     
           4           4  0.86524317386923588     
           1  -15.153096054714709                1
           2  -4.5400083364508248                1
           3  -11.757093167686557                1
           4 -0.72546287861879177                1
           5  -15.153096054714709                2
           6  -4.5400083364508248                2
           7  -11.757093167686557                2
           8 -0.72546287861879177                2
           1           1  0.79053829707419399     
           1           2   3.8816957435540235E-002
           1           3  0.16808847560980603     
           1           4   2.5562698804602376E-003
           2           1   3.8816957435540235E-002
           2           2  0.24815496788404040     
           2           3  0.68659073364105538     
           2           4   2.6437341039364078E-002
           3           1  0.16808847560980603     
           3           2  0.68659073364105538     
           3           3   2.0395577263498859     
           3           4  0.10576306439925370     
           4           1   2.5562698804602376E-003
           4           2   2.6437341039364078E-002
           4           3  0.10576306439925370     
           4           4  0.86524332468092269     
           1           1  0.79053829707419399     
           1           2   3.8816957435540235E-002
           1           3  0.16808847560980603     
           1           4   2.5562698804602376E-003
           2           1   3.8816957435540235E-002
           2           2  0.24815496788404040     
           2           3  0.68659073364105538     
           2           4   2.6437341039364078E-002
           3           1  0.16808847560980603     
           3           2  0.68659073364105538     
           3           3   2.0395577263498859     
           3           4  0.10576306439925370     
           4           1   2.5562698804602376E-003
           4           2   2.6437341039364078E-002
           4           3  0.10576306439925370     
           4           4  0.86524332468092269     
           1  -15.153096124290222                1
           2  -4.5400083942959997                1
           3  -11.757093600787789                1
           4 -0.72546233883899625                1
           5  -15.153096124290222                2
           6  -4.5400083942959997                2
           7  -11.757093600787789                2
           8 -0.72546233883899625                2
           1           1  0.79053829711692802     
           1           2   3.8816957441582770E-002
           1           3  0.16808847562262993     
           1           4   2.5562698188596241E-003
           2           1   3.8816957441582770E-002
           2           2  0.24815496798643216     
           2           3  0.68659073398844139     
           2           4   2.6437340583541441E-002
           3           1  0.16808847562262993     
           3           2  0.68659073398844139     
           3           3   2.0395577275634791     
           3           4  0.10576306282544755     
           4           1   2.5562698188596241E-003
           4           2   2.6437340583541441E-002
           4           3  0.10576306282544755     
           4           4  0.86524332677215221     
           1           1  0.79053829711692802     
           1           2   3.8816957441582770E-002
           1           3  0.16808847562262993     
           1           4   2.5562698188596241E-003
           2           1   3.8816957441582770E-002
           2           2  0.24815496798643216     
           2           3  0.68659073398844139     
           2           4   2.6437340583541441E-002
           3           1  0.16808847562262993     
           3           2  0.68659073398844139     
           3           3   2.0395577275634791     
           3           4  0.10576306282544755     
           4           1   2.5562698188596241E-003
           4           2   2.6437340583541441E-002
           4           3  0.10576306282544755     
           4           4  0.86524332677215221     
           1  -15.153096123298964                1
           2  -4.5400083932750803                1
           3  -11.757093599298214                1
           4 -0.72546233099102453                1
           5  -15.153096123298964                2
           6  -4.5400083932750803                2
           7  -11.757093599298214                2
           8 -0.72546233099102453                2
 F
 error           0
     --------------------------- All-electron run ----------------------------

     Mg                                                                         

     atomic number is 12.00
     dft =KLI   lsd =1 sic =0 latt =0  beta=0.20 tr2=1.0E-14
     Exchange-correlation      = KLI (10  0  0  0 0 0)
     mesh =1611 r(mesh) =  29.81744 a.u. xmin = -7.00 dx = 0.00800
     1 Ry =  13.60569193 eV

     n l     nl                  e(Ry)          e(Ha)          e(eV)
     1 0     1S 1( 1.00)     -93.172412394     -46.586206197  -1267.6751394
     2 0     2S 1( 1.00)      -6.795752322      -3.397876161    -92.4609125
     2 1     2P 1( 3.00)      -4.338219513      -2.169109756    -59.0244782
     3 0     3S 1( 1.00)      -0.562412953      -0.281206477     -7.6520174
     1 0     1S 2( 1.00)     -93.172412394     -46.586206197  -1267.6751394
     2 0     2S 2( 1.00)      -6.795752322      -3.397876161    -92.4609125
     2 1     2P 2( 3.00)      -4.338219513      -2.169109756    -59.0244782
     3 0     3S 2( 1.00)      -0.562412953      -0.281206477     -7.6520174

     final scf error:  8.3E-15 reached in  18 iterations

     Etot =    -399.173279 Ry,    -199.586639 Ha,   -5431.028657 eV
     Total magnetization:    0.00 Bohr mag. 

     Ekin =     400.464046 Ry,     200.232023 Ha,    5448.590445 eV
     Encl =    -961.716695 Ry,    -480.858347 Ha,  -13084.821075 eV
     Eh   =     194.255030 Ry,      97.127515 Ha,    2642.974096 eV
     Exc  =     -32.175660 Ry,     -16.087830 Ha,    -437.772124 eV


     normalization and overlap integrals

     s(1S/1S) =  1.000000  <r> =   0.1309  <r2> =    0.0231  r(max) =   0.0854
     s(1S/2S) = -0.000000
     s(1S/3S) =  0.000000
     s(2S/2S) =  1.000000  <r> =   0.6936  <r2> =    0.5761  r(max) =   0.5505
     s(2S/3S) = -0.000000
     s(2P/2P) =  1.000000  <r> =   0.6788  <r2> =    0.5843  r(max) =   0.4844
     s(3S/3S) =  1.000000  <r> =   2.9372  <r2> =   10.2409  r(max) =   2.3050
     s(1S/1S) =  1.000000  <r> =   0.1309  <r2> =    0.0231  r(max) =   0.0854
     s(1S/2S) = -0.000000
     s(1S/3S) =  0.000000
     s(2S/2S) =  1.000000  <r> =   0.6936  <r2> =    0.5761  r(max) =   0.5505
     s(2S/3S) = -0.000000
     s(2P/2P) =  1.000000  <r> =   0.6788  <r2> =    0.5843  r(max) =   0.4844
     s(3S/3S) =  1.000000  <r> =   2.9372  <r2> =   10.2409  r(max) =   2.3050

     ------------------------ End of All-electron run ------------------------

